Artist,Total Views,100M,Avg
Juan Magan,"1,898.2",5,0.242
Mohamed Alsalim,"1,897.8",3,0.535
Banda El Recodo De Cruz Lizárraga,"1,895.6",5,0.380
Natalia Lafourcade,"1,893.9",5,0.793
Depeche Mode,"1,890.8",4,0.627
Balti,"1,890.4",3,0.652
Imran Khan,"1,888.6",4,0.891
Alvaro Soler,"1,886.6",4,0.312
Lewis Capaldi,"1,880.3",4,0.999
Sabyan,"1,878.8",6,0.147
Alemán,"1,875.1",3,1.049
Sin Bandera,"1,866.7",6,0.496
B Praak,"1,863.1",3,0.233
Remmy Valenzuela,"1,862.4",6,0.442
Ceca,"1,861.6",,0.352
MC Kevin,"1,853.6",4,0.625
OMI,"1,853.5",3,0.276
Florida Georgia Line,"1,852.1",5,0.206
Canserbero,"1,851.4",4,0.995
Hozier,"1,840.0",2,0.551
Lil Tjay,"1,835.7",3,0.723
Ricardo Montaner,"1,829.6",3,0.464
Radiohead,"1,828.1",2,0.791
Cristiano Araújo,"1,826.9",6,0.213
Galantis,"1,825.8",4,0.172
Niska,"1,825.0",4,0.432
Paula Fernandes,"1,822.8",3,0.443
Jason Aldean,"1,819.9",3,0.469
Palak Muchhal,"1,811.4",3,0.472
Chris Jeday,"1,803.9",3,0.691
Roxette,"1,801.6",3,0.516
Black M,"1,798.1",6,0.154
(G)I-DLE,"1,797.7",7,1.660
IU,"1,792.6",6,0.392
Arash,"1,790.6",4,0.570
Via Vallen,"1,787.5",3,0.084
Hailee Steinfeld,"1,782.2",6,0.261
Three Days Grace,"1,780.4",4,0.423
Soulja Boy Tell'em,"1,780.1",2,0.196
PNL,"1,775.6",6,0.338
Alok,"1,773.2",2,0.639
Maria Becerra,"1,766.2",6,2.345
The Game,"1,764.7",5,0.380
Abraham Mateo,"1,760.9",3,0.408
Bryson Tiller,"1,760.7",4,0.457
Blake Shelton,"1,760.6",3,0.332
AronChupa,"1,758.0",3,0.228
Eros Ramazzotti,"1,757.6",4,0.632
James Blunt,"1,757.1",2,0.429
Naughty Boy,"1,751.2",2,0.214
Marcos & Belutti,"1,745.3",4,0.265
SHINee,"1,735.6",2,0.270
R.E.M.,"1,734.9",2,0.571
2 Chainz,"1,728.7",5,0.278
Vremya i Steklo,"1,721.8",5,0.138
Lata Mangeshkar,"1,720.7",6,0.449
İrem Derici,"1,717.3",3,0.319
Scorpions,"1,715.3",2,0.444
Raymix,"1,712.5",3,0.379
ONE OK ROCK,"1,711.7",3,0.380
Zouhair Bahaoui,"1,705.7",3,0.489
Raí Saia Rodada,"1,702.9",4,0.485
Rick Astley,"1,697.5",2,0.504
My Chemical Romance,"1,689.8",7,0.511
Rick Ross,"1,687.2",3,0.342
B.o.B,"1,687.1",2,0.300
Korn,"1,686.0",3,0.492
Lil Skies,"1,683.5",4,0.184
El Komander,"1,679.2",3,0.260
Naps,"1,671.7",5,0.472
Nella Kharisma,"1,671.3",5,0.135
Shaggy,"1,663.3",6,0.425
Noriel,"1,661.3",3,0.404
Bruce Springsteen,"1,653.9",3,0.626
"Earth, Wind & Fire","1,649.2",3,0.563
Foster The People,"1,645.9",3,0.373
3 Doors Down,"1,641.7",3,0.398
Boney M.,"1,637.7",3,1.038
Getsunova,"1,633.9",5,0.181
Mary J. Blige,"1,630.1",4,0.658
Joyner Lucas,"1,620.7",1,0.360
2CELLOS,"1,619.4",1,0.333
Destiny's Child,"1,617.9",7,0.433
Last Child,"1,615.9",4,0.714
Lauv,"1,610.5",4,0.368
Robbie Williams,"1,605.3",4,0.277
Jonas Brothers,"1,597.6",3,0.199
Lauana Prado,"1,595.8",3,0.613
Toni Braxton,"1,595.0",3,0.577
Sofia Reyes,"1,590.3",3,0.514
Wham!,"1,580.5",2,0.311
Jeremih,"1,580.0",6,0.294
J Alvarez,"1,579.4",2,0.393
Ella Mai,"1,579.3",4,0.441
Burna Boy,"1,578.5",3,1.589
Marilyn Manson,"1,576.3",3,0.356
Audioslave,"1,576.1",3,0.488
Afrojack,"1,572.9",3,0.102
Lê Bảo Bình,"1,572.0",4,0.383
Manuel Medrano,"1,566.9",3,0.397
The Notorious B.I.G.,"1,560.1",4,0.793
Israel Kamakawiwo'ole,"1,558.2",2,0.301
T-Pain,"1,552.8",5,0.431
The Police,"1,549.7",3,0.571
JD Pantoja,"1,548.7",4,0.316
MC WM,"1,542.2",5,0.092
Fun.,"1,542.2",3,0.284
Demet Akalın,"1,541.5",2,0.173
Wolfine,"1,534.0",2,0.271
Israel & Rodolffo,"1,527.8",1,1.652
Andy Rivera,"1,527.0",3,0.583
MHD,"1,525.0",5,0.245
Mỹ Tâm,"1,521.7",2,0.274
Die Antwoord,"1,519.3",5,0.206
Reynmen,"1,516.0",3,0.250
Elvis Presley,"1,513.6",1,0.782
Kehlani,"1,512.9",2,0.325
Santana,"1,490.9",3,0.570
Ty Dolla $ign,"1,487.9",1,0.231
No Doubt,"1,486.7",2,0.394
Renuka Panwar,"1,483.5",1,0.313
4 Non Blondes,"1,479.9",1,0.563
Alexandra Stan,"1,476.0",5,0.236
Kany García,"1,474.9",4,0.918
Kid Rock,"1,467.8",2,0.455
Carrie Underwood,"1,460.8",1,0.234
Toto,"1,456.7",3,0.649
Mannat Noor,"1,452.8",1,0.221
Rombai,"1,443.9",4,0.197
Tom Odell,"1,443.3",2,1.086
Fernandinho,"1,437.4",2,0.821
4Minute,"1,428.6",4,0.126
Abel Pintos,"1,428.1",1,0.354
SISTAR,"1,425.7",4,0.162
Buray,"1,423.8",7,0.354
Thiaguinho,"1,423.4",2,0.618
R3HAB,"1,422.5",2,0.222
Grupo Revelação,"1,420.6",2,0.538
Mano Walter,"1,420.1",3,0.142
Europe,"1,417.6",2,0.371
Yo Gotti,"1,414.7",4,0.237
Bé Bảo An,"1,411.3",4,0.384
Tainy,"1,410.0",3,0.400
Alessia Cara,"1,409.4",4,0.207
Troye Sivan,"1,409.0",2,0.201
Jenni Rivera,"1,408.3",2,0.023
Willy William,"1,406.9",2,0.315
Kids United,"1,406.8",3,0.314
Carla's Dreams,"1,400.8",,0.361
Dwayne Johnson,"1,400.6",1,1.170
L.กฮ.,"1,397.4",5,0.450
C. Tangana,"1,396.9",3,0.364
Sunidhi Chauhan,"1,394.4",3,0.216
Ñengo Flow,"1,388.8",4,0.825
Radwimps,"1,386.7",3,0.483
Damas Gratis,"1,384.5",4,0.756
G.E.M.,"1,381.6",4,0.234
Milky Chance,"1,380.1",3,0.412
The Kid LAROI,"1,379.9",2,0.775
Banda Carnaval,"1,379.8",1,0.248
Hande Yener,"1,378.6",3,0.184
Aqua,"1,377.2",1,0.536
Kong Huayrai,"1,375.9",4,0.432
Sherine,"1,375.5",5,0.580
Hadise,"1,374.1",5,0.232
Owl City,"1,373.3",2,0.223
MC G15,"1,372.3",5,0.080
Kings Of Leon,"1,367.3",2,0.302
J-Ax,"1,365.4",2,0.118
Pang Nakarin,"1,365.0",4,0.168
Akcent (Romania),"1,362.6",1,0.220
Rudimental,"1,361.9",3,0.180
OutKast,"1,361.4",3,0.383
Gigi D'Agostino,"1,360.5",3,0.381
Melim,"1,359.1",2,0.399
Preto no Branco,"1,355.4",2,0.329
Marwa Loud,"1,353.6",5,0.470
Ryan Castro,"1,352.7",5,1.403
Fernando & Sorocaba,"1,342.2",1,0.137
Flume,"1,338.9",3,0.229
Bonnie Tyler,"1,336.0",3,0.469
Natiruts,"1,331.5",3,0.551
Auli'i Cravalho,"1,329.3",2,0.619
MC Lan,"1,328.9",2,0.050
Alejandra Guzmán,"1,328.4",3,0.229
Ylvis,"1,325.5",1,0.145
Armaan Malik,"1,322.7",3,0.354
YFN Lucci,"1,320.2",2,0.312
Sexion D'Assaut,"1,317.4",2,0.158
Rvssian,"1,315.2",3,0.291
Pedro Sampaio,"1,310.9",4,0.575
Sila,"1,304.6",2,0.249
Taio Cruz,"1,300.9",5,0.159
The Lumineers,"1,299.5",4,0.304
Vitor Fernandes,"1,299.4",3,0.528
Gülşen,"1,296.5",4,0.255
Baby Rasta y Gringo,"1,295.6",1,0.287
Mahahing,"1,294.7",4,0.132
Gwen Stefani,"1,293.3",4,0.247
Alexis y Fido,"1,291.7",3,0.505
Billy Joel,"1,287.1",3,0.437
Emrah Karaduman,"1,286.5",3,0.146
Duke Dumont,"1,286.3",2,0.285
L-Gante,"1,281.3",1,0.581
John Newman,"1,278.3",1,0.271
Dennis,"1,277.6",2,0.152
Phil Collins,"1,277.6",2,0.368
Jhené Aiko,"1,274.9",2,0.414
El Bebeto,"1,271.4",2,0.189
Lenny Kravitz,"1,271.4",3,0.382
IZA,"1,270.3",5,0.396
Era Istrefi,"1,269.5",1,0.542
Nego do Borel,"1,269.0",3,0.065
Young M.A,"1,267.7",2,0.168
León Larregui,"1,264.3",4,0.345
SZA,"1,264.0",4,4.931
Yelawolf,"1,262.1",2,0.412
Mike WiLL Made-It,"1,261.9",1,0.118
Thomas Rhett,"1,261.4",2,0.174
Tiago PZK,"1,261.2",3,0.974
Sting,"1,260.2",3,0.554
The Neighbourhood,"1,255.2",1,0.545
Jads & Jadson,"1,252.2",1,0.230
Kim Loaiza,"1,252.1",4,1.250
Sharry Mann,"1,251.1",3,0.311
João Gomes,"1,247.2",4,1.729
Thirty Seconds to Mars,"1,247.2",3,0.176
Ayo & Teo,"1,247.0",2,0.090
WINNER,"1,244.0",1,0.119
NerdOut,"1,243.1",1,0.207
OG-ANIC,"1,241.3",4,0.191
Keyshia Cole,"1,241.1",5,0.319
Reykon,"1,236.0",2,0.160
Train,"1,233.3",4,0.205
Bruno e Barretto,"1,229.5",2,0.256
Carlos Baute,"1,229.3",1,0.239
Shaan,"1,229.3",2,0.879
Andrés Cepeda,"1,227.4",3,0.273
Florence + The Machine,"1,226.4",2,0.184
Limp Bizkit,"1,222.2",5,0.380
Severina,"1,222.2",1,0.214
Leona Lewis,"1,221.1",4,0.273
Diljit Dosanjh,"1,219.1",3,0.379
Márcia Fellipe,"1,215.6",2,0.156
Omarion,"1,215.5",1,0.155
Bastille,"1,215.3",1,0.195
Brett Young,"1,215.3",2,0.382
Simple Plan,"1,213.8",4,0.237
Robin Thicke,"1,209.3",1,0.170
Austin Mahone,"1,207.8",2,0.091
Zé Ramalho,"1,204.7",3,0.349
Nipsey Hussle,"1,199.5",2,0.300
Jowell & Randy,"1,198.4",1,0.284
Liam Payne,"1,192.8",3,0.126
Amenazzy,"1,191.0",1,0.526
2Pac,"1,183.2",3,0.382
Mabel Matiz,"1,182.8",2,0.431
Bushido,"1,182.7",,0.129
Nick Jonas,"1,182.0",2,0.134
Dynoro,"1,180.3",1,0.138
Victor & Leo,"1,178.9",2,0.373
Mora,"1,177.6",2,2.480
Shinedown,"1,175.5",1,0.346
Baby K,"1,175.4",3,0.158
George Ezra,"1,175.2",4,0.251
Dire Straits,"1,175.0",5,0.469
Zak Chumpae,"1,174.7",3,0.041
Dhurata Dora,"1,174.0",1,0.231
Vicentico,"1,167.9",3,0.415
Sohail Sen,"1,167.0",2,0.309
Basshunter,"1,166.8",2,0.134
Otilia,"1,164.4",1,0.121
Mr. Children,"1,164.3",,0.553
Nightwish,"1,159.6",2,0.365
Jax Jones,"1,156.1",4,0.131
Benny Blanco,"1,153.8",2,0.259
Residente,"1,153.1",3,0.217
Ministério Zoe,"1,150.1",1,0.324
Sabrina Carpenter,"1,148.8",1,0.415
Disclosure,"1,145.3",3,0.167
Tomorrow X Together,"1,145.3",4,0.419
N Sync,"1,144.5",3,0.375
Felipe Peláez,"1,141.4",2,0.231
Miguel Bosé,"1,137.2",2,0.344
Sade,"1,134.8",3,0.459
Bonez MC,"1,128.1",3,0.280
Yellow Claw,"1,127.7",3,0.173
James Bay,"1,125.5",2,0.182
Alec Benjamin,"1,125.4",1,0.585
Lexa,"1,122.5",3,0.142
Banda Tierra Sagrada,"1,122.1",2,0.221
Club Dogo,"1,121.9",,0.242
Lady Antebellum,"1,121.7",2,0.261
Kid Cudi,"1,120.8",3,0.232
The Vamps,"1,117.1",2,0.121
August Alsina,"1,116.5",2,0.181
Momoland,"1,113.2",2,0.174
Survivor,"1,111.9",2,0.389
Amit Kumar,"1,111.8",2,0.244
The Verve,"1,107.1",1,0.333
Léo Magalhães,"1,101.8",1,0.345
MIKA,"1,100.9",2,0.170
Charli XCX,"1,100.9",3,0.142
Yella Beezy,"1,097.7",2,0.215
DVBBS,"1,094.1",1,0.067
Sam Hunt,"1,091.5",3,0.122
Aitana,"1,085.0",4,0.632
Ludacris,"1,084.2",1,0.191
Edward Maya,"1,083.3",2,0.277
Simge,"1,082.3",4,0.271
Birdy,"1,079.3",4,0.202
Labrinth,"1,077.9",3,0.402
The 1975,"1,077.9",,0.404
Mero,"1,077.6",2,0.321
Bhad Bhabie,"1,077.3",2,0.095
Alkilados,"1,077.3",4,0.180
The Rolling Stones,"1,076.6",,0.281
R. City,"1,076.4",1,0.145
Ben Fero,"1,073.7",3,0.228
Bazzi,"1,073.7",4,0.192
Gloria Groove,"1,072.8",2,0.534
Weird Al Yankovic,"1,070.8",2,0.230
Lizzo,"1,069.3",4,0.361
Keane,"1,068.7",2,0.554
Dan + Shay,"1,068.3",3,0.191
Boy Panomprai,"1,068.0",3,0.176
Anavitória,"1,067.6",3,0.243
Dillon Francis,"1,066.4",2,0.121
Bích Phương,"1,062.8",2,0.449
Hoobastank,"1,059.8",1,0.309
Wale,"1,058.1",3,0.223
Gym Class Heroes,"1,056.7",2,0.399
Sido,"1,056.5",,0.281
Alesso,"1,055.4",2,0.166
Mumford & Sons,"1,054.6",1,0.138
Sigala,"1,049.6",3,0.169
Lauren Daigle,"1,048.1",2,0.315
Kylie Minogue,"1,047.0",1,0.408
DJ Hamida,"1,046.4",1,0.155
Miguel,"1,046.4",4,0.420
Bigflo & Oli,"1,046.0",1,0.195
Spice Girls,"1,045.9",1,0.212
DMX,"1,045.4",3,0.306
Aleyna Tilki,"1,045.0",3,0.090
Mike Bahía,"1,042.0",4,0.465
Bobby Shmurda,"1,041.9",1,0.163
Aurora,"1,040.4",1,0.897
Cher Lloyd,"1,036.1",5,0.041
Blueface,"1,034.5",2,0.244
Dev Negi,"1,033.9",2,0.228
Pipe Bueno,"1,032.8",4,0.403
Siti Badriah,"1,031.4",1,0.091
Marama,"1,029.5",2,0.164
Param Singh,"1,029.0",1,0.250
Tiziano Ferro,"1,028.4",,0.198
Jannine Weigel,"1,028.4",1,0.055
Oliver Tree,"1,028.0",1,2.196
Kaaris,"1,027.6",2,0.104
Eurythmics,"1,027.1",1,0.475
Rocco Hunt,"1,026.4",3,0.504
Rich The Kid,"1,023.8",2,0.107
Glass Animals,"1,023.7",2,0.791
Bryant Oden,"1,022.9",2,0.142
Enzo Rabelo,"1,022.5",3,0.149
John Mayer,"1,019.9",2,0.254
Lost Frequencies,"1,018.6",3,0.151
Potato,"1,017.1",1,0.142
The Strokes,"1,016.5",3,0.292
ScHoolboy Q,"1,016.4",2,0.118
Jasmine Sandlas,"1,014.4",2,0.198
Ghali,"1,014.4",2,0.133
Darell,"1,014.3",2,0.368
Min,"1,013.5",5,0.168
Leslie Grace,"1,008.6",3,0.127
Alonzo,"1,003.3",2,0.095
Léo Santana,"1,002.1",1,0.379
Phan Mạnh Quỳnh,998.9,2,0.096
Bomba Estéreo,997.6,3,0.178
The Offspring,995.1,1,0.498
Ultimo,994.7,,0.331
Humberto e Ronaldo,993.4,1,0.347
Leandro Borges,993.0,1,0.435
João Neto e Frederico,991.7,2,0.063
Vegedream,991.3,1,0.507
Alex Campos,991.2,1,0.484
Sasa Kovacevic,985.3,,0.119
Fedez,984.9,2,0.232
Trúc Nhân,981.4,3,0.949
IZ*ONE,979.6,2,0.239
Café Tacvba,977.5,1,0.230
DNCE,975.7,3,0.158
Jack Harlow,969.9,2,0.417
Gen Hoshino,968.0,1,0.166
Papa Roach,966.3,2,0.220
Miranda Lambert,962.7,1,0.215
Olly Murs,962.0,3,0.129
Juan Luis Guerra,960.0,1,0.437
Wonder Girls,958.4,2,0.172
K Camp,957.9,2,0.197
Dido,957.2,2,0.422
Led Zeppelin,954.2,3,0.437
Jay-Z,953.0,1,0.565
Alex Sensation,952.2,2,0.176
Henrique & Diego,946.9,2,0.062
Sonu Nigam,945.7,2,0.479
Soobin Hoàng Sơn,942.7,1,0.223
Of Monsters and Men,940.8,1,0.154
João Bosco e Vinícius,940.2,2,0.234
Yash Narvekar,938.1,2,0.272
Creed,934.9,3,0.277
Vengaboys,934.8,3,0.341
Pooh Shiesty,933.1,2,0.433
Tony Kakkar,929.5,2,0.136
25hours,929.3,1,0.149
Monsta X,927.8,1,5.269
Abu,925.7,1,0.232
Boyz II Men,925.5,4,0.276
Axel,922.9,2,0.110
GFriend,922.0,,0.110
Ivete Sangalo,921.2,,0.195
Years & Years,917.5,2,0.132
Rachel Platten,915.2,2,0.143
RKM & Ken-Y,913.8,2,0.166
The Wanted,912.4,2,0.079
Pikotaro,910.4,3,0.151
John Lennon,908.0,4,0.231
Bump of Chicken,907.3,1,0.254
Savage Garden,902.7,3,0.325
Brad Paisley,902.7,2,0.151
MC Doni,902.6,3,0.150
Apink,902.5,,0.093
Julieta Venegas,902.4,2,0.389
Rich Gang,902.1,2,0.214
Tinie Tempah,900.1,2,0.106
RASA,900.1,2,0.627
Tame Impala,894.8,3,0.367
Why Don't We,892.3,1,0.188
Busta Rhymes,889.3,1,0.248
Capital Cities,889.2,2,0.257
Mahmut Orhan,888.9,3,0.194
Ana Carolina,885.6,2,0.251
KSI,885.5,1,0.066
AnnenMayKantereit,883.8,,0.358
Kenny Chesney,883.5,,0.147
Keen'V,883.3,1,0.223
Juicy J,882.6,1,0.114
Fat Joe,880.9,2,0.231
Steve Aoki,880.9,1,0.060
Seether,877.7,1,0.250
Fly Project,876.9,1,0.168
Michael Bolton,873.2,3,0.292
AOA,873.1,,0.086
Leo Rojas,873.0,2,0.218
Big Ass,872.5,2,0.181
Jamiroquai,869.0,1,0.221
TLC,866.9,3,0.222
Jess Glynne,862.4,4,0.151
Kiesza,862.1,2,0.136
King,860.7,2,4.931
Jassi Gill,860.7,1,0.116
Hamza Namira,858.8,2,0.356
Delia,858.1,,0.113
Tuğçe Kandemir,858.0,3,0.213
KC Rebell,854.8,,0.073
Ja Rule,852.0,3,0.283
Culture Club,849.8,2,0.246
Jay Sean,849.5,2,0.226
Vasco Rossi,846.2,,0.145
Marco Mengoni,845.9,2,0.176
Lilly Wood & The Prick,839.1,1,0.171
Daughtry,837.7,2,0.264
CKay,836.7,2,0.787
Mr Probz,835.2,1,0.177
gnash,834.7,1,0.200
deadmau5,834.2,,0.090
Vance Joy,833.7,1,0.187
Altamash Faridi,831.9,1,0.201
Midian Lima,827.2,2,0.244
Tinashe,825.6,1,0.114
Thaeme & Thiago,824.6,,0.054
Big Time Rush,824.4,1,0.083
NAV,823.8,,0.140
The Prodigy,823.6,1,0.199
ChocQuibTown,821.9,1,0.097
Maite Perroni,821.2,3,0.145
Lil Xan,821.2,2,0.091
X Ambassadors,820.8,2,0.189
Sum 41,820.7,2,0.169
365 DaBand,819.0,1,0.098
Tony Dize,818.6,2,0.249
BNK48,817.6,2,0.093
PnB Rock,817.0,,0.130
O.T. Genasis,816.7,2,0.076
KYLE,815.0,2,0.088
Far East Movement,814.9,2,0.098
J Soul Brothers,813.1,1,0.048
Hebe Tien,811.7,1,0.043
The Cure,811.6,1,0.264
EXID,809.5,1,0.077
Oras Sattar,807.9,1,0.122
Faydee,806.3,1,0.148
Burak Yeter,805.3,1,0.186
Sekai no Owari,802.9,1,0.153
Kodaline,800.7,2,0.237
T-ara,799.1,,0.147
La Quinta Estación,797.9,1,0.240
Mario,797.1,2,0.277
Loredana Zefi,795.7,,0.091
Sophia Grace,794.8,1,0.027
Il Volo,794.5,1,0.171
Polina Gagarina,794.0,1,0.243
T_T,792.7,2,0.047
Deorro,790.0,2,0.101
Redfoo,789.7,2,0.144
Eric Clapton,789.3,2,0.266
SanLuis,787.5,2,0.192
Atitude 67,786.3,1,0.146
Rusherking,786.1,2,1.141
SCH,785.3,1,0.108
Måneskin,785.0,2,0.585
The White Stripes,784.4,1,0.300
