Artist,Total Views,100M,Avg
Weezer,782.4,1,0.181
Pia Mia,782.2,1,0.105
Queen Naija,780.5,2,0.265
Niall Horan,777.3,1,0.106
Kalash,777.2,1,0.143
Douzi,775.7,,0.168
Kool & The Gang,775.2,4,0.229
Breaking Benjamin,774.7,1,0.196
M83,774.0,2,0.217
Stormzy,772.5,2,0.221
JustaTee,770.9,3,0.314
Nicky Romero,770.1,1,0.034
Spitz,765.6,1,0.190
AAA,764.6,2,0.067
GTK,763.7,2,0.104
Takagi & Ketra,763.5,3,0.084
MC Hammer,763.1,1,0.182
Pepe Quintana,759.0,3,0.146
Cascada,758.7,1,0.097
Kungs,758.3,1,0.231
Osmani Garcia,758.1,1,0.082
Pet Shop Boys,757.5,2,0.302
Bullet For My Valentine,756.5,1,0.164
Rich Homie Quan,755.2,2,0.130
Central Cee,752.3,1,1.568
Marcela Gándara,749.7,2,0.234
Alessandra Amoroso,749.1,1,0.157
Bob Sinclar,746.9,2,0.250
Irama,746.0,2,0.334
Keri Hilson,743.5,2,0.165
Çağatay Akman,742.7,2,0.049
Sofia Carson,742.0,3,0.241
O Rappa,741.2,1,0.189
Paulina Rubio,740.3,1,0.143
Tiago Iorc,739.7,2,0.142
La Factoría,738.1,1,0.218
PARTYNEXTDOOR,737.6,2,0.281
Ozan Doğulu,736.4,2,0.081
Pawni Pandey,734.1,1,0.198
Murat Boz,727.9,2,0.130
John Denver,727.1,1,0.183
Leonard Cohen,726.7,2,0.225
Utada Hikaru,723.9,,0.402
Heart,723.2,2,0.325
Thiago Brava,721.0,1,0.031
Within Temptation,719.9,1,0.201
A Great Big World,719.5,1,0.127
KAZKA,716.6,1,0.147
JayDaYoungan,716.3,1,0.290
Silva Gunbardhi,714.3,1,0.131
City Girls,712.3,1,0.187
Oriente,706.5,2,0.137
Andy & Lucas,703.8,2,0.230
Bloodhound Gang,700.2,1,0.097
Louis Tomlinson,699.4,1,0.070
Ece Seçkin,698.8,3,0.063
Prince,696.7,,0.350
Duran Duran,696.4,1,0.372
Jovanotti,696.1,,0.106
La Fouine,695.9,,0.123
Jordin Sparks,695.0,1,0.208
Extreme,693.3,1,0.217
Gabriel Diniz,692.7,2,0.089
Pearl Jam,691.8,2,0.179
The Fray,691.1,2,0.100
Snow Patrol,690.5,1,0.117
Modà,690.3,,0.141
Haikaiss,689.8,1,0.072
Nico & Vinz,688.8,1,0.162
Paty Cantú,687.7,,0.087
Travie McCoy,686.4,1,0.118
OrelSan,685.5,1,0.161
Marina and the Diamonds,684.7,1,0.119
Goo Goo Dolls,683.9,1,0.305
MC Rodolfinho,681.3,2,0.057
Rise Against,680.5,2,0.102
LOONA,680.1,,0.109
Lily Allen,679.1,2,0.086
Kyary Pamyu Pamyu,678.2,1,0.066
UB40,677.4,1,0.194
India Martínez,675.1,2,0.333
Nicole Scherzinger,674.4,1,0.059
Lilly Goodman,673.9,1,0.216
Staind,673.6,2,0.199
Blue,672.6,3,0.376
Little Big Town,672.1,2,0.153
t.A.T.u.,669.8,2,0.225
The Chipettes,668.6,1,0.038
Trio Parada Dura,667.3,2,0.298
Julia Michaels,666.9,1,0.076
Bảo Anh,665.7,1,0.079
IAmChino,665.0,1,0.067
Helene Fischer,664.4,,0.196
Rema,664.1,1,1.815
DJ Antoine,662.3,1,0.061
The Fugees,661.4,2,0.505
M.I.A.,661.2,2,0.144
Biel,658.7,1,0.021
Monica,658.6,2,0.206
Burak King,658.3,2,0.105
Mustard,658.0,2,0.131
Dawin,657.6,2,0.057
Lali,657.3,1,0.147
Perfume,656.3,,0.078
Isaias Saad,655.4,1,0.648
Sak Noel,654.9,1,0.104
Yemi Alade,654.5,1,0.134
K.A.R.D,654.2,,0.108
Ace of Base,653.6,3,0.282
Maxim Fadeev,653.2,2,0.161
Daoko,652.6,1,0.144
Adam Lambert,650.7,2,0.193
Ace Hood,650.0,1,0.079
KeBlack,648.6,2,0.065
Cleber e Cauan,648.3,1,0.110
Norm Ender,648.0,1,0.124
Feduk,645.3,2,0.111
Sophana,645.0,3,0.160
Reyli Barba,644.3,1,0.140
Anna Kendrick,642.8,1,0.037
Cro,640.4,,0.049
Madcon,640.0,3,0.108
Martin Solveig,639.8,2,0.041
Saif Nabeel,636.5,2,0.159
SDP,635.2,,0.141
Kevvo,632.8,1,0.170
Felix Jaehn,632.1,1,0.165
Block B,630.2,,0.054
Shiina Ringo,629.7,,0.172
BABYMETAL,628.6,1,0.137
Armada,626.6,2,0.158
Magic System,626.5,1,0.195
Dierks Bentley,624.3,1,0.102
The Black Keys,622.4,1,0.124
Sarah Farias,621.5,2,0.238
MGMT,621.3,3,0.172
Fabio Rovazzi,621.2,3,0.035
Smash Mouth,617.4,1,0.168
Sakanaction,615.2,1,0.119
Mark Forster,614.5,1,0.075
Summer Cem,614.4,1,0.069
Iyaz,613.3,2,0.199
Livres,612.2,1,0.181
Bella Poarch,611.9,2,0.400
Fabri Fibra,611.5,,0.138
Dean Lewis,611.0,2,0.446
Alanis Morissette,610.7,1,0.175
AWOLNATION,610.2,1,0.113
Tayrone,608.7,1,0.603
Amit Mishra,608.6,2,0.061
Bizzey,607.4,1,0.091
Masked Wolf,604.9,2,0.207
RIDSA,604.9,1,0.141
Vũ Duy Khánh,603.6,1,0.035
Lola Indigo,601.7,1,0.530
Stefflon Don,601.4,2,0.101
2PM,599.8,,0.070
Beast,599.5,1,0.066
R.I.O.,599.3,1,0.029
Pentagon,599.2,1,0.072
Noah Cyrus,597.4,2,0.084
Gradur,597.1,2,0.048
Millind Gaba,596.7,1,0.132
Sylwia Grzeszczak,596.5,1,0.111
ZAZ,596.3,,0.171
BlocBoy JB,595.7,1,0.067
Max Jenmana,595.1,2,0.071
Kat DeLuna,594.6,2,0.085
Louane,591.8,,0.106
Vázquez Sounds,589.9,1,0.044
Alexio La Bestia,587.5,2,0.243
Sumit Goswami,586.9,1,0.082
Blondie,586.7,1,0.310
Loubet,584.8,,0.117
BOL4,583.9,1,0.153
ZHU,583.8,2,0.181
Lil Jon,583.6,2,0.144
Netta,583.5,2,0.220
The Smashing Pumpkins,583.1,1,0.180
Charlie Brown Jr.,580.1,1,0.204
Nekfeu,579.3,1,0.071
Rascal Flatts,575.7,1,0.103
miss A,574.8,1,0.064
Khaled,574.5,1,0.268
Matchbox Twenty,573.9,1,0.177
DeJ Loaf,572.9,2,0.134
Cheat Codes,571.4,2,0.074
E-Girls,568.2,,0.034
Luther Vandross,565.0,2,0.212
Ligabue,564.9,,0.073
Girl's Day,563.4,,0.060
Enya,561.3,1,0.216
Zay & Zayion,559.6,1,0.029
Mithoon,559.1,1,0.210
MC Brinquedo,558.4,1,0.045
Emis Killa,558.0,,0.085
The Calling,557.4,1,0.131
Bone Thugs-N-Harmony,557.2,2,0.126
Hoàng Thuỳ Linh,556.9,1,0.582
Ahmed Chawki,556.1,2,0.067
Kelly Rowland,554.3,1,0.105
D.R.A.M.,553.2,1,0.047
Portugal. The Man,553.0,1,0.093
Scooter,551.8,,0.088
WALK THE MOON,551.5,1,0.079
Empire Of The Sun,551.2,3,0.183
George Strait,550.9,1,0.231
Ashanti,550.3,1,0.168
Aminé,548.3,1,0.060
Bow Wow,547.4,2,0.111
Rochak Kohli,546.4,1,0.013
Sara Bareilles,545.3,2,0.084
Y2K,545.2,1,0.107
f(x),544.9,1,0.042
The All-American Rejects,544.7,2,0.093
Kay One,544.6,2,0.036
Lary Over,543.4,1,0.048
K'Naan,541.5,1,0.315
Sevyn Streeter,537.9,1,0.114
Malú,537.6,,0.060
Bridgit Mendler,536.7,2,0.037
back number,536.6,1,0.013
Bob Dylan,535.3,,0.198
Eiffel 65,534.7,2,0.087
Colbie Caillat,533.3,1,0.074
Erol Evgin,532.3,1,0.078
Wanna One,531.2,1,0.043
GReeeeN,531.1,,0.096
Heuss L'Enfoiré,531.0,2,0.197
Chi Dân,528.3,1,0.028
Pollo,527.7,2,0.089
Marracash,526.7,,0.277
Pusho,526.6,1,0.033
Richard Marx,526.0,1,0.214
R-chord,524.5,,0.066
Playboi Carti,524.0,1,0.110
Derya Uluğ,521.9,2,0.101
Sławomir,521.9,1,0.036
UM44K,519.6,2,0.058
Coez,519.0,1,0.126
Ailee,518.8,1,0.086
Kemilly Santos,517.0,1,0.116
Sinéad O'Connor,516.3,2,0.249
Queens of the Stone Age,515.5,1,0.096
Beastie Boys,515.5,1,0.114
Jacob Forever,515.3,2,0.149
Judas Priest,514.3,,0.189
Playa Limbo,514.1,1,0.089
Johnny Cash,513.9,2,0.282
Jimi Hendrix,513.6,1,0.130
Soundgarden,512.6,1,0.139
Annalisa,511.6,,0.255
Simon & Garfunkel,510.0,1,0.170
Meat Loaf,508.1,1,0.193
Paloma Mami,508.0,2,0.164
Jefferson Moraes,506.9,1,0.061
Aun Feeble Heart,505.5,1,0.029
Emma Marrone,503.2,,0.077
Bonde da Stronda,502.7,1,0.060
Starship,499.3,2,0.326
K. Michelle,499.0,,0.062
Munhoz & Mariano,498.6,1,0.034
Lilit Hovhannisyan,498.0,1,0.120
Cole Swindell,496.6,1,0.190
The xx,496.0,,0.061
Zendaya,495.1,1,0.054
Hayley Kiyoko,495.0,1,0.070
Fleetwood Mac,494.9,,0.355
Elisa,492.4,,0.097
Zaho,492.1,1,0.197
OK Go,490.6,,0.037
Boef,490.5,,0.173
Momoiro Clover Z,489.9,,0.078
Lou Bega,489.7,1,0.160
Amir,488.8,2,0.137
Ayumi Hamasaki,487.4,,0.136
Young Money,487.0,1,0.070
Hinder,486.0,1,0.121
Theory of a Deadman,485.4,1,0.056
Rage Against The Machine,484.7,1,0.190
Colonel Reyel,484.4,1,0.039
Gülben Ergen,484.3,1,0.086
TVXQ,482.9,,0.067
Take That,482.2,,0.144
Las Ketchup,481.9,2,0.180
Andreas Gabalier,481.8,1,0.067
Gliss,481.7,2,0.017
Showtek,480.9,2,0.021
KARA,478.7,1,0.175
Diddy – Dirty Money,478.3,1,0.063
Deep Purple,476.9,2,0.175
Karmin,475.1,1,0.066
Vanilla Ice,474.2,1,0.155
Ton Carfi,473.7,2,0.235
Negramaro,472.1,,0.074
Nimo,472.0,,0.068
Mohombi,471.2,2,0.082
Retrospect,470.7,1,0.041
Luma Elpidio,470.0,2,0.118
Big Shaq,469.9,1,0.038
Bappi Lahiri,469.9,1,0.084
BTOB,468.2,,0.080
Sachet Tandon,466.2,1,0.119
Kell Smith,463.3,1,0.101
Eva,462.5,1,0.067
Cheryl,459.3,,0.026
Blackstreet,458.7,1,0.165
Fridaynight to Sunday,458.4,1,0.103
Hilary Duff,458.2,,0.034
Belanova,458.0,1,0.225
A.R. Rahman,455.7,1,0.074
Hương Tràm,455.1,2,0.058
Sam Tsui,455.1,,0.017
Akcent,451.1,1,0.028
Sigma,451.0,1,0.027
Parampara Tandon,450.9,1,0.109
Discopraise,450.6,1,0.093
MØ,449.7,1,0.036
Billy Currington,448.7,1,0.089
Grimes,448.6,,0.173
Anaïs Delva,447.9,1,0.046
Jaden Smith,447.9,1,0.038
MC Guimê,446.9,1,0.028
Vald,446.5,1,0.042
Grace,446.1,1,0.066
Alligatoah,445.7,,0.073
Chance the Rapper,445.4,1,0.051
Sugarland,442.3,1,0.072
Salmo,439.7,,0.086
Konshens,439.7,1,0.060
Ofenbach,439.2,2,0.079
Whitesnake,438.0,2,0.089
Eve,437.8,1,0.160
Simple Minds,434.8,1,0.163
Rob Zombie,433.3,1,0.133
Lalo Ebratt,431.7,1,0.061
Paloma Faith,430.3,1,0.368
Güliz Ayla,428.1,2,0.049
Francesco Gabbani,427.9,1,0.034
Yinglee Srijumpol,427.3,1,0.036
Banda Vingadora,426.1,1,0.047
Chung Ha,424.7,,0.049
December Avenue,424.0,2,0.133
Jojo Maronttinni,423.0,1,0.032
Aaliyah,422.4,,0.027
Skylar Grey,421.7,1,0.057
K-Ci & JoJo,420.4,1,0.114
Jay Rock,419.6,1,0.048
Tyrese,418.8,1,0.137
Maejor Ali,418.3,1,0.031
Anastacia,417.9,,0.131
Elettra Lamborghini,417.1,1,0.052
Onze:20,416.1,,0.043
Janet Jackson,416.0,,0.208
Rei,414.9,1,0.877
Lil' Kleine,413.2,,0.028
Veysel,412.2,,0.058
Toygar Işıklı,411.2,1,0.110
Route 94,410.2,1,0.113
Sheck Wes,409.6,1,0.098
3OH!3,409.4,1,0.034
P-HOT,408.5,1,0.047
Aastha Gill,404.9,1,0.133
Counting Crows,401.9,1,0.126
Max Pezzali,400.7,,0.115
Bella Thorne,400.4,1,0.015
Cher,400.0,1,0.399
Eypio,399.1,1,0.061
Metro Boomin,398.6,,1.004
Tokio Hotel,398.4,,0.046
Vanessa Carlton,397.9,1,0.093
Eva Simons,396.7,1,0.043
Łobuzy,396.5,2,0.113
Mario Bautista,395.8,1,0.083
Village People,395.6,1,0.069
Example,394.5,1,0.044
Thegiornalisti,394.3,1,0.073
Massive Attack,394.0,,0.077
Tom Petty,393.4,1,0.118
Sarah Connor,391.6,,0.079
Emeli Sandé,391.6,,0.041
Grebz,390.1,1,0.039
Lamyai Haithongkham,390.0,1,0.015
Infinite,388.1,,0.038
The Band Perry,387.9,1,0.053
MC Tati Zaqui,387.8,,0.019
Shivam Pathak,385.5,1,0.099
Lifehouse,384.7,1,0.059
Azealia Banks,383.3,1,0.033
VIXX,382.6,,0.030
Normani,382.0,2,0.137
Lupe Fiasco,381.8,1,0.035
Nargiz,381.2,1,0.051
Natalie Imbruglia,380.2,1,0.110
Jazmine Sullivan,378.7,,0.166
Thepparit Imsudsumran,377.4,1,0.031
Nek,373.9,1,0.097
Vitaa,373.6,1,0.067
Kavinsky,371.0,1,0.076
American Authors,369.2,1,0.047
Dosseh,367.9,,0.042
James Morrison,367.5,1,0.035
Namika,367.4,1,0.047
La Ley,367.0,1,0.084
Gesu no Kiwami Otome,366.1,,0.030
Kelsea Ballerini,365.9,,0.090
Tom and Angela,365.1,1,0.006
K.Will,364.5,1,0.093
Giorgia,363.7,,0.046
Woodkid,363.1,1,0.081
Beck,361.9,1,0.079
Bomfunk MC's,361.5,1,0.120
Enigma,360.2,1,0.110
Gnarls Barkley,358.1,2,0.236
Alice Cooper,358.0,1,0.081
Guru Josh,357.7,1,0.101
Matt Hunter,357.7,1,0.019
Alice Merton,357.1,1,0.080
Cassie,356.8,1,0.105
Seeed,356.5,,0.055
Bad Meets Evil,353.9,2,0.064
Marc Seguí,353.6,1,0.288
Rebecca Black,353.6,1,0.023
Ruth B,353.5,1,0.112
London Grammar,352.9,,0.093
Priyanka Chopra,351.9,1,0.054
RUN-DMC,350.9,1,0.089
Arizona Zervas,350.8,1,0.097
Warren G,350.7,1,0.104
Mika Singh,350.3,1,0.076
Margaret,349.8,,0.036
Twister El Rey,347.7,1,0.045
Technotronic,347.1,1,0.121
Kate Bush,346.2,1,0.261
Gianluca Vacchi,345.6,1,0.028
Hurts,343.4,,0.052
Amy Macdonald,340.6,1,0.122
Farid Bang,340.5,,0.036
Claudio Capéo,339.4,1,0.073
Sage The Gemini,339.0,2,0.022
Icona Pop,336.9,1,0.049
Apocalyptica,335.4,,0.116
Ketsumeishi,335.0,2,0.064
MC João,331.9,1,0.027
Superfly,329.9,1,0.073
Lena,329.0,,0.028
Tacabro,326.7,2,0.049
Yohani,326.4,1,0.066
Sukima Switch,325.8,1,0.059
Natasha Bedingfield,323.2,1,0.057
Janelle Monáe,320.7,,0.042
Wagakki Band,319.8,1,0.044
Feder,318.0,2,0.064
CLC,317.5,,0.033
Klingande,316.4,1,0.025
Ryan Higa,314.0,,0.009
Adel Tawil,312.8,,0.043
Echosmith,312.5,1,0.050
Misia,311.8,,0.081
Alien Ant Farm,311.5,1,0.111
Wyclef Jean,310.9,2,0.091
Cee Lo Green,310.2,1,0.026
Ronnie Flex,307.2,,0.018
Evaluna Montaner,306.5,2,0.031
Paolo Nutini,306.1,,0.062
Robyn,306.0,,0.039
Claudia Leitte,305.4,,0.032
Elle King,304.5,1,0.100
Salt-N-Pepa,304.3,2,0.076
Vanessa Hudgens,303.0,1,0.007
Lykke Li,302.5,,0.034
Ashley Tisdale,302.5,,0.012
Francesco Renga,302.1,,0.034
Jidenna,301.4,,0.030
MC Gui,301.3,,0.008
Rednex,300.6,1,0.132
Belinda,299.8,,0.063
Die Toten Hosen,297.7,,0.084
Pacheco,295.6,1,0.022
Ermal Meta,294.6,,0.036
Shontelle,293.7,1,0.041
The Veronicas,293.5,1,0.053
Israel Novaes,293.3,,0.016
The-Dream,292.2,,0.061
Olexesh,290.8,1,0.040
Manu Gavassi,289.6,,0.015
DJ Sem,288.6,1,0.020
Gianluca Grignani,287.2,1,0.341
Flower,287.1,,0.058
Bausa,286.0,1,0.038
Hooverphonic,285.6,1,0.100
Trịnh Đình Quang,285.1,1,0.021
Kelis,284.3,,0.057
Near,283.2,1,0.045
O-Zone,282.7,1,0.123
Robert Miles,282.1,1,0.105
Chyno Miranda,281.9,1,0.022
Afroman,280.8,1,0.114
Aloe Blacc,280.0,,0.032
Estelle,279.8,1,0.084
Kardinal Offishall,279.5,1,0.094
Brandon Beal,279.5,1,0.053
BoA,279.3,,0.046
Cleopatra Stratan,278.9,,0.080
Stereoact,277.7,1,0.030
Veysel Mutlu,277.4,1,0.029
Isyana Sarasvati,276.4,1,0.048
Jeff Buckley,273.4,1,0.048
Plain White T's,272.2,,0.029
Darude,270.2,1,0.061
N.E.R.D,268.5,1,0.028
Natalie La Rose,268.4,1,0.023
MCs Pikeno e Menor,268.4,1,0.004
Midnight Oil,267.3,1,0.076
Charly Black,266.2,,0.051
Daniel Powter,266.0,1,0.068
Arcade Fire,265.1,,0.048
Hunter Hayes,264.7,,0.037
Anastasija Ražnatović,264.6,,0.033
Faithless,264.1,1,0.157
Doğukan Manço,264.1,1,0.025
After School,261.1,1,0.078
Paweł Domagała,259.8,1,0.032
Marteria,258.7,,0.021
Kristína,258.3,,0.021
Anahí,256.1,,0.109
Phillip Phillips,254.8,1,0.044
NU'EST,253.4,1,0.040
Clementino,253.4,,0.024
Ayse Hatun Önal,252.0,1,0.025
David Bowie,251.9,,0.047
Cobra Starship,251.2,1,0.022
Spyair,249.3,,0.048
Ella Henderson,248.1,1,0.023
Wheatus,246.4,1,0.084
Hanson,244.0,1,0.054
Dev,243.8,,0.014
B.A.P,242.6,,0.015
Francesca Michielin,241.2,,0.029
Nick Cave & The Bad Seeds,240.2,,0.069
Hoa Vinh,239.2,1,0.119
Kiiara,237.8,1,0.036
Mylène Farmer,237.6,,0.092
Ayaka,237.2,,0.033
Tay Zonday,236.3,1,0.010
Giusy Ferreri,234.7,,0.039
Alle Farben,233.5,,0.015
I LOVE MAKONNEN,233.2,1,0.035
Marvin Gaye,233.0,1,0.085
Paul McCartney,232.4,,0.098
Max Gazzè,232.3,,0.026
Kwabs,232.0,1,0.032
Cesare Cremonini,231.4,,0.060
Ráfaga,230.4,,0.054
Yeah Yeah Yeahs,230.3,,0.080
Ghetto Phénomène,230.1,1,0.024
Willow Smith,230.0,1,0.099
MC Lon,229.3,,0.016
La Joaqui,229.1,,1.747
Martin Tungevaag,227.6,1,0.020
Glasperlenspiel,226.6,1,0.028
Daya,222.6,,0.018
HAIM,220.4,,0.028
Max Giesinger,219.7,,0.033
amazarashi,219.6,,0.050
Gestört aber GeiL,219.2,,0.020
Alex Mica,217.4,1,0.024
GloRilla,216.5,,0.856
Steps,215.4,,0.107
Juan Karlos,213.4,1,0.037
Xantos,212.7,1,0.030
David Archuleta,212.6,1,0.041
Pardison Fontaine,210.2,1,0.035
Soul Asylum,209.5,1,0.071
Crayon Pop,208.6,,0.023
Dulce María,207.3,,0.033
Loreen,207.3,1,0.027
MC Bin Laden,206.4,1,0.008
Valesca Popozuda,206.0,1,0.020
Snakehips,205.9,,0.020
Pietro Lombardi,204.1,,0.022
Duffy,203.2,,0.020
Psirico,201.1,1,0.039
Alex Clare,200.8,,0.020
The Avener,200.5,,0.036
