Artist,Total Views,Total Subscribers,Avg
BTS,"27,947.9",6300000000.0,7.37
Bad Bunny,"27,573.4",6600000000.0,14.56
Justin Bieber,"27,399.7",3700000000.0,3.99
Ed Sheeran,"26,894.0",3900000000.0,4.61
Taylor Swift,"24,350.0",3800000000.0,5.72
Shakira,"23,961.8",4300000000.0,7.84
Katy Perry,"23,553.4",2500000000.0,3.18
Ozuna,"22,524.8",4900000000.0,4.93
Eminem,"20,937.7",3800000000.0,5.84
Ariana Grande,"20,618.5",3700000000.0,3.37
Daddy Yankee,"20,485.2",4100000000.0,4.54
J Balvin,"20,436.9",3400000000.0,3.19
Blackpink,"20,082.0",3200000000.0,8.63
Maroon 5,"19,430.1",3000000000.0,3.26
Rihanna,"18,683.8",3300000000.0,3.91
Maluma,"18,479.8",3000000000.0,3.11
The Weeknd,"17,668.9",3000000000.0,8.52
Bruno Mars,"16,897.5",2000000000.0,4.19
Marília Mendonça,"16,515.8",5300000000.0,6.4
Enrique Iglesias,"16,395.2",2900000000.0,2.66
David Guetta,"15,484.6",2900000000.0,3.74
Nicky Jam,"14,982.5",2900000000.0,1.67
Coldplay,"14,849.0",2100000000.0,4.05
Beyoncé,"14,681.4",3700000000.0,2.95
Calvin Harris,"14,270.5",2200000000.0,2.09
Luis Fonsi,"14,242.4",1200000000.0,1.57
Romeo Santos,"14,113.2",2600000000.0,4.77
Marshmello,"14,020.7",2900000000.0,2.72
Karol G,"13,981.8",2600000000.0,6.59
Imagine Dragons,"13,444.2",1800000000.0,4.88
Henrique e Juliano,"13,210.1",3700000000.0,4.97
Chris Brown,"13,165.0",3700000000.0,3.84
Lady Gaga,"13,156.0",2800000000.0,4.27
Gusttavo Lima,"12,899.1",3500000000.0,4.19
The Chainsmokers,"12,561.5",1900000000.0,1.6
Guru Randhawa,"12,413.4",3300000000.0,21.63
Alan Walker,"12,329.8",1800000000.0,2.47
Adele,"12,329.6",1700000000.0,2.6
Wiz Khalifa,"12,175.3",1300000000.0,1.9
Anuel AA,"12,111.8",2300000000.0,7.48
Pitbull,"11,989.9",2100000000.0,2.08
One Direction,"11,904.4",1800000000.0,1.78
Banda MS,"11,847.7",2600000000.0,2.66
TWICE,"11,667.0",2400000000.0,3.68
Michael Jackson,"11,662.2",2300000000.0,3.42
Sia,"11,545.7",1700000000.0,2.52
Post Malone,"11,345.7",1800000000.0,3.21
Neha Kakkar,"11,283.5",2000000000.0,2.44
Gummibär,"11,225.7",1300000000.0,2.72
Selena Gomez,"11,062.8",2900000000.0,3.54
Linkin Park,"11,044.5",2500000000.0,2.68
Shawn Mendes,"10,923.6",1600000000.0,2.01
Arijit Singh,"10,850.3",2300000000.0,3.16
YoungBoy Never Broke Again,"10,593.7",2600000000.0,4.87
Drake,"10,361.2",1800000000.0,3.22
Billie Eilish,"10,290.2",2200000000.0,3.04
twenty one pilots,"10,147.7",1400000000.0,2.03
Zé Neto e Cristiano,"10,133.5",2600000000.0,1.72
Los Ángeles Azules,"10,070.7",2600000000.0,4.09
PSY,"9,970.6",1000000000.0,2.22
Yo Yo Honey Singh,"9,522.4",3200000000.0,3.36
Jennifer Lopez,"9,282.3",2400000000.0,1.63
Becky G,"9,280.8",1100000000.0,1.74
Dua Lipa,"9,258.1",1600000000.0,2.84
The Black Eyed Peas,"9,223.4",1900000000.0,2.5
Avicii,"9,135.6",1700000000.0,1.55
Queen,"9,081.0",1600000000.0,1.88
Sebastián Yatra,"9,012.3",1900000000.0,2.76
Nicki Minaj,"9,000.9",2600000000.0,2.02
Rauw Alejandro,"8,927.2",2000000000.0,5.19
Major Lazer,"8,826.7",1200000000.0,1.19
XXXTENTACION,"8,823.3",1800000000.0,1.62
DJ Snake,"8,530.6",1300000000.0,1.89
Charlie Puth,"8,393.3",1000000000.0,1.95
Jorge & Mateus,"8,380.3",2200000000.0,2.69
Sam Smith,"8,294.6",1300000000.0,2.19
Future,"8,146.9",1300000000.0,2.3
Farruko,"8,116.8",2000000000.0,2.19
Jason Derulo,"8,105.5",2200000000.0,1.05
BIGBANG,"8,046.3",2100000000.0,1.04
50 Cent,"8,010.8",1500000000.0,2.61
Skrillex,"7,946.0",1600000000.0,0.89
Martin Garrix,"7,827.2",1400000000.0,1.2
Badshah,"7,822.3",1600000000.0,2.78
Miley Cyrus,"7,750.1",1900000000.0,1.6
Wesley Safadão,"7,529.7",1500000000.0,3.06
MattyB,"7,424.6",2100000000.0,1.34
Reik,"7,315.1",2000000000.0,2.48
Fifth Harmony,"7,313.4",800000000.0,1.01
Anitta,"7,278.0",2200000000.0,1.72
Natti Natasha,"7,199.6",1300000000.0,1.78
6ix9ine,"7,164.4",1400000000.0,0.96
HA-ASH,"7,159.5",1600000000.0,1.82
Meghan Trainor,"7,135.3",700000000.0,1.99
CantaJuego,"7,133.6",1200000000.0,2.27
Paulo Londra,"7,086.4",1500000000.0,2.37
Britney Spears,"7,029.7",2500000000.0,1.47
Guns N' Roses,"7,020.6",800000000.0,1.78
Arcangel,"7,017.4",1400000000.0,4.78
Crazy Frog,"6,960.4",1200000000.0,3.98
Clean Bandit,"6,930.8",800000000.0,0.97
P!nk,"6,849.0",1800000000.0,1.52
Chino & Nacho,"6,823.4",1300000000.0,0.96
Little Mix,"6,732.3",1700000000.0,1.0
Migos,"6,721.1",1100000000.0,1.39
Matheus & Kauan,"6,714.9",1600000000.0,1.97
Don Omar,"6,702.8",1500000000.0,2.37
Christian Nodal,"6,622.5",1700000000.0,3.27
CNCO,"6,618.3",1400000000.0,0.66
Cardi B,"6,573.8",1200000000.0,0.96
Mariah Carey,"6,559.4",1600000000.0,1.82
AC/DC,"6,536.9",1300000000.0,1.75
OneRepublic,"6,517.6",1000000000.0,1.66
Demi Lovato,"6,432.4",1300000000.0,0.62
Kevin Gates,"6,404.7",1100000000.0,1.55
Ricky Martin,"6,390.7",1000000000.0,0.9
Piso 21,"6,375.3",1000000000.0,1.84
Maître Gims,"6,325.5",1700000000.0,1.4
Juice WRLD,"6,317.2",1300000000.0,2.54
Idina Menzel,"6,308.3",700000000.0,2.6
Boyce Avenue,"6,300.3",1000000000.0,0.96
Prince Royce,"6,246.8",1400000000.0,1.78
Ellie Goulding,"6,235.1",1000000000.0,0.67
EXO,"6,215.5",1600000000.0,0.96
DJ Khaled,"6,195.1",1100000000.0,1.04
Justin Timberlake,"6,105.6",1200000000.0,1.14
Thalia,"6,024.0",1200000000.0,1.07
Travis Scott,"6,007.9",1400000000.0,1.37
Sidhu Moose Wala,"5,992.2",1800000000.0,5.75
Lil Baby,"5,916.0",1800000000.0,3.23
Jass Manak,"5,887.3",1500000000.0,1.51
Inna,"5,866.9",1500000000.0,1.42
Cartel de Santa,"5,816.6",1800000000.0,2.08
Patati Patatá,"5,791.6",1300000000.0,2.34
Maiara & Maraisa,"5,785.9",1200000000.0,1.96
Red Hot Chili Peppers,"5,764.1",1200000000.0,1.59
Calibre 50,"5,736.5",1500000000.0,2.26
Haschak Sisters,"5,670.8",1600000000.0,0.5
Bon Jovi,"5,623.1",900000000.0,1.46
Myke Towers,"5,616.2",1100000000.0,2.45
Mark Ronson,"5,591.5",300000000.0,1.22
Pentatonix,"5,583.6",1300000000.0,0.55
Wisin,"5,578.5",1200000000.0,0.96
Camila Cabello,"5,571.8",1200000000.0,0.86
Nio García,"5,471.4",800000000.0,0.92
Avril Lavigne,"5,456.0",1600000000.0,1.04
Metallica,"5,430.2",700000000.0,1.59
Juan Gabriel,"5,426.8",1100000000.0,1.51
Lana Del Rey,"5,409.7",1200000000.0,1.72
Hariharan,"5,345.6",800000000.0,4.08
Yasmin Verissimo,"5,341.8",1500000000.0,2.46
Manuel Turizo,"5,332.8",1000000000.0,2.93
Ricardo Arjona,"5,268.8",800000000.0,1.77
Kodak Black,"5,246.1",1300000000.0,1.73
Lil Nas X,"5,200.8",1000000000.0,1.32
MC Kevinho,"5,188.9",1200000000.0,0.25
Marc Anthony,"5,173.6",1300000000.0,1.5
Luan Santana,"5,164.4",1400000000.0,1.81
Wisin & Yandel,"5,158.6",1400000000.0,1.87
Sean Paul,"5,116.4",1100000000.0,1.48
G-Eazy,"5,114.2",800000000.0,0.92
Akon,"5,107.6",900000000.0,1.82
Camilo,"5,094.4",1400000000.0,1.38
Jessie J,"5,083.8",900000000.0,0.66
Madonna,"5,062.4",1100000000.0,1.76
Lil Wayne,"5,050.1",800000000.0,1.14
Mohamed Ramadan,"5,007.8",800000000.0,0.84
Carlos Vives,"4,959.3",600000000.0,1.12
Tyga,"4,941.1",700000000.0,1.0
Whitney Houston,"4,918.7",1000000000.0,1.89
Kygo,"4,910.1",1100000000.0,1.0
Hillsong Worship,"4,831.7",1000000000.0,2.16
Macklemore & Ryan Lewis,"4,823.8",800000000.0,0.62
Girls' Generation,"4,708.2",1000000000.0,0.72
Aventura,"4,707.8",1600000000.0,2.14
Jul,"4,703.4",400000000.0,1.75
Khalid,"4,662.6",1000000000.0,0.88
LMFAO,"4,657.4",500000000.0,0.55
Jesse & Joy,"4,655.9",1000000000.0,1.04
Plan B,"4,624.1",1300000000.0,1.25
Maná,"4,607.0",1400000000.0,1.43
Flo Rida,"4,604.6",1000000000.0,0.83
Machine Gun Kelly,"4,552.1",1000000000.0,1.21
Grupo Firme,"4,523.1",1400000000.0,3.74
ZAYN,"4,503.5",500000000.0,0.86
Simone & Simaria,"4,482.7",900000000.0,0.86
Sech,"4,477.6",1100000000.0,1.1
Doja Cat,"4,476.9",1500000000.0,2.26
Rahat Fateh Ali Khan,"4,475.0",1000000000.0,1.74
Adexe & Nau,"4,462.8",800000000.0,0.42
Usher,"4,458.7",1300000000.0,1.21
Nirvana,"4,453.9",700000000.0,1.38
Lil Pump,"4,440.7",1100000000.0,0.31
Jubin Nautiyal,"4,428.7",600000000.0,1.27
Saad Lamjarred,"4,331.2",1000000000.0,0.97
Kanye West,"4,329.4",1500000000.0,1.0
Pablo Alborán,"4,326.3",1100000000.0,1.04
Silvestre Dangond,"4,290.6",700000000.0,0.95
Rosalía,"4,287.7",600000000.0,2.25
Kenshi Yonezu,"4,252.9",1200000000.0,1.49
Stray Kids,"4,250.8",800000000.0,3.8
El Chombo,"4,197.4",100000000.0,1.39
Rammstein,"4,193.3",1200000000.0,1.71
Illslick,"4,188.8",900000000.0,1.27
Backstreet Boys,"4,175.1",900000000.0,1.48
Meet Bros,"4,173.8",1200000000.0,1.08
Elissa,"4,124.0",600000000.0,1.86
Kevin Roldan,"4,076.2",1100000000.0,1.03
Pop Smoke,"4,065.6",800000000.0,1.66
Gorillaz,"4,064.4",1000000000.0,1.14
Harry Styles,"4,049.7",900000000.0,2.26
Passenger,"4,033.4",100000000.0,0.62
Morat,"4,011.3",800000000.0,2.38
Dhanush,"4,002.0",500000000.0,1.68
Hussain Al Jassmi,"3,984.0",700000000.0,1.3
Zion & Lennox,"3,964.3",700000000.0,1.17
Rae Sremmurd,"3,933.3",900000000.0,0.36
Hungria Hip Hop,"3,866.4",1300000000.0,1.54
Halsey,"3,864.1",800000000.0,0.91
NCT,"3,809.6",900000000.0,1.17
Monkan Kankoon,"3,792.6",1000000000.0,1.79
Atif Aslam,"3,782.2",900000000.0,1.01
Panic! at the Disco,"3,777.9",600000000.0,0.48
Céline Dion,"3,749.3",1000000000.0,1.56
21 Savage,"3,741.6",800000000.0,1.1
El Alfa,"3,740.9",700000000.0,1.62
Kendrick Lamar,"3,728.1",1200000000.0,0.85
Iggy Azalea,"3,726.6",900000000.0,0.34
Alejandro Fernández,"3,719.5",600000000.0,1.12
TINI,"3,715.3",1300000000.0,2.17
J.Fla,"3,701.8",600000000.0,0.35
La Adictiva Banda San José de Mesillas,"3,687.4",700000000.0,1.28
System of a Down,"3,680.4",800000000.0,1.07
Bryan Adams,"3,668.6",1000000000.0,1.29
Slipknot,"3,656.3",1000000000.0,1.06
Kurt Hugo Schneider,"3,635.2",400000000.0,0.22
Lil Uzi Vert,"3,634.5",800000000.0,1.27
Nour Al Zain,"3,625.1",800000000.0,0.59
Melendi,"3,609.1",400000000.0,1.15
Mon Laferte,"3,606.4",800000000.0,1.4
DaBaby,"3,592.0",700000000.0,0.76
Nickelback,"3,578.9",1100000000.0,0.76
Carlos Rivera,"3,571.3",1100000000.0,1.22
Nelly,"3,570.3",700000000.0,1.16
Chayanne,"3,555.5",1100000000.0,0.88
Yandel,"3,544.3",700000000.0,1.45
Christina Aguilera,"3,523.3",1000000000.0,0.77
Dalex,"3,521.8",800000000.0,1.14
Lil Durk,"3,520.8",300000000.0,1.98
Lindsey Stirling,"3,509.3",800000000.0,0.57
Cali y El Dandee,"3,504.6",700000000.0,0.72
Ariel Camacho y Los Plebes Del Rancho,"3,502.8",800000000.0,0.58
Jonas Blue,"3,495.9",700000000.0,0.63
Yuridia,"3,482.0",700000000.0,4.55
Santa Fe Klan,"3,459.6",600000000.0,2.64
Arctic Monkeys,"3,433.4",600000000.0,1.03
Bruno e Marrone,"3,431.9",500000000.0,1.09
Violetta,"3,428.5",400000000.0,0.26
Young Thug,"3,425.0",800000000.0,0.93
John Legend,"3,419.4",400000000.0,0.52
Bebe Rexha,"3,400.2",500000000.0,0.55
Banda Los Recoditos,"3,399.6",1100000000.0,0.59
Tiësto,"3,393.0",800000000.0,1.32
Melanie Martinez,"3,386.7",1100000000.0,0.72
Christina Perri,"3,366.4",300000000.0,0.55
MC Livinho,"3,359.5",1000000000.0,0.26
Ludmilla,"3,322.0",800000000.0,2.13
Meek Mill,"3,301.2",600000000.0,0.79
Little Big,"3,288.3",800000000.0,1.18
Marco Antonio Solís,"3,277.0",1200000000.0,1.15
Pulcino Pio,"3,270.1",600000000.0,0.47
C-Kan,"3,269.3",700000000.0,0.71
Danny Ocean,"3,264.3",500000000.0,0.92
Seventeen,"3,260.1",300000000.0,2.31
Jhay Cortez,"3,259.3",300000000.0,1.12
Pharrell Williams,"3,258.5",600000000.0,0.58
Evanescence,"3,257.0",600000000.0,0.84
GOT7,"3,241.3",800000000.0,0.29
Green Day,"3,219.4",700000000.0,0.78
Cosculluela,"3,189.6",500000000.0,0.95
Alejandro Sanz,"3,183.5",500000000.0,0.68
Emiway Bantai,"3,168.8",700000000.0,0.97
Pedro Capó,"3,161.3",200000000.0,0.61
Zedd,"3,160.8",1000000000.0,0.46
Stromae,"3,151.2",600000000.0,1.0
Lil Peep,"3,142.8",800000000.0,0.92
LP,"3,122.7",600000000.0,1.18
Vishal Dadlani,"3,122.2",900000000.0,0.72
Alicia Keys,"3,101.6",600000000.0,0.74
Luis Miguel,"3,089.7",800000000.0,1.24
Gucci Mane,"3,047.3",300000000.0,0.69
Abba,"3,045.9",700000000.0,1.32
Khea,"3,010.0",1000000000.0,0.57
Gerardo Ortiz,"2,993.7",900000000.0,0.56
Ciara,"2,980.9",1000000000.0,0.6
James Arthur,"2,980.5",400000000.0,0.86
Naiara Azevedo,"2,973.6",800000000.0,0.37
Gustavo Mioto,"2,969.6",700000000.0,1.3
Tribo da Periferia,"2,968.8",600000000.0,1.1
Armin van Buuren,"2,967.4",400000000.0,0.68
Río Roma,"2,956.2",800000000.0,0.77
Harrdy Sandhu,"2,945.2",700000000.0,0.67
Brytiago,"2,945.0",700000000.0,0.66
Alex Rose,"2,917.0",600000000.0,1.06
Red Velvet,"2,916.9",1200000000.0,0.58
Jay Chou,"2,915.2",400000000.0,0.77
Paramore,"2,911.0",1000000000.0,0.59
Camila,"2,903.8",900000000.0,0.54
French Montana,"2,902.3",300000000.0,0.62
Soolking,"2,899.9",700000000.0,1.2
The Beatles,"2,893.8",900000000.0,0.96
Aviões do Forró,"2,882.5",600000000.0,0.77
Bryant Myers,"2,878.9",1000000000.0,1.25
Bee Gees,"2,854.4",600000000.0,1.33
Ne-Yo,"2,842.2",1000000000.0,0.73
La Oreja de Van Gogh,"2,833.9",500000000.0,1.13
Calle 13,"2,830.0",900000000.0,0.53
Mac Miller,"2,813.7",500000000.0,0.68
Gente De Zona,"2,800.3",400000000.0,0.49
Dr. Dre,"2,799.2",500000000.0,0.94
Udit Narayan,"2,798.2",800000000.0,0.75
La Arrolladora Banda El Limón De René Camacho,"2,784.5",700000000.0,0.81
Five Finger Death Punch,"2,784.1",900000000.0,0.82
Greeicy,"2,775.4",800000000.0,0.84
Kratai Phannipha,"2,770.2",600000000.0,0.37
Aerosmith,"2,761.6",500000000.0,0.87
Zoé,"2,756.3",600000000.0,0.81
MAGIC!,"2,746.5",200000000.0,0.42
Soprano,"2,736.2",1000000000.0,0.43
Zara Larsson,"2,729.6",400000000.0,0.3
Modern Talking,"2,723.0",700000000.0,1.1
La Trakalosa de Monterrey,"2,721.1",700000000.0,0.42
Aya Nakamura,"2,715.2",500000000.0,0.8
Gabriela Rocha,"2,703.2",400000000.0,0.96
Childish Gambino,"2,699.8",600000000.0,0.69
Labanoon,"2,698.7",600000000.0,0.28
L'Algérino,"2,694.4",800000000.0,0.29
Dilsinho,"2,687.0",400000000.0,0.68
Feid,"2,669.1",800000000.0,6.68
The Cranberries,"2,667.0",500000000.0,0.86
Son Tung M-TP,"2,660.6",1100000000.0,0.61
Dimitri Vegas & Like Mike,"2,637.1",300000000.0,0.29
T.I.,"2,632.1",600000000.0,0.43
Ankush Raja,"2,625.1",600000000.0,1.23
Fetty Wap,"2,615.4",700000000.0,0.33
The Lonely Island,"2,603.5",900000000.0,0.17
A$AP Rocky,"2,599.5",400000000.0,0.7
Daft Punk,"2,587.0",500000000.0,0.73
MCs Zaac & Jerry,"2,585.8",800000000.0,0.23
Amr Diab,"2,584.4",300000000.0,0.41
will.i.am,"2,582.0",600000000.0,0.3
Jesús Adrián Romero,"2,577.0",700000000.0,0.87
Fall Out Boy,"2,572.4",600000000.0,0.42
Zé Felipe,"2,553.0",800000000.0,2.4
Robin Schulz,"2,552.6",600000000.0,0.58
Oasis,"2,538.5",700000000.0,0.6
Franco De Vita,"2,537.4",800000000.0,0.64
5 Seconds of Summer,"2,537.0",500000000.0,0.38
YNW Melly,"2,534.2",500000000.0,0.61
Swedish House Mafia,"2,525.6",500000000.0,0.46
Luke Combs,"2,522.2",600000000.0,1.08
Westlife,"2,515.0",600000000.0,0.84
Anne-Marie,"2,514.7",600000000.0,0.93
Ferrugem,"2,511.5",600000000.0,0.79
Jon Z,"2,505.3",500000000.0,0.97
Gloria Trevi,"2,501.3",500000000.0,0.64
Mustafa Ceceli,"2,495.0",700000000.0,0.7
Mamamoo,"2,494.4",400000000.0,0.62
Turma do Pagode,"2,482.8",600000000.0,0.65
Ava Max,"2,479.7",500000000.0,1.31
David Bisbal,"2,450.6",600000000.0,0.47
R. Kelly,"2,449.0",600000000.0,0.11
Felipe Araújo,"2,433.9",600000000.0,0.58
Jay Wheeler,"2,433.5",400000000.0,1.33
Tarkan,"2,430.8",400000000.0,0.68
The Pussycat Dolls,"2,429.5",800000000.0,0.7
Dhvani Bhanushali,"2,403.5",200000000.0,0.57
Polo G,"2,402.3",500000000.0,0.87
Foo Fighters,"2,397.0",600000000.0,0.53
Calum Scott,"2,396.7",400000000.0,0.7
Lukas Graham,"2,395.4",400000000.0,0.44
Trey Songz,"2,390.5",400000000.0,0.33
Miyagi,"2,384.7",400000000.0,1.49
Mau y Ricky,"2,375.8",300000000.0,0.8
Kelly Clarkson,"2,374.7",400000000.0,0.45
Selena,"2,362.7",700000000.0,0.97
Koray Avcı,"2,353.9",700000000.0,0.25
Gera MX,"2,349.8",300000000.0,1.06
Carla Morrison,"2,333.7",500000000.0,0.9
George Michael,"2,330.8",500000000.0,1.04
Sean Kingston,"2,327.0",400000000.0,0.72
Muse,"2,326.4",600000000.0,0.46
Luke Bryan,"2,321.2",700000000.0,0.35
Leningrad,"2,309.3",600000000.0,0.33
Super Junior,"2,295.4",700000000.0,0.37
De La Ghetto,"2,271.5",300000000.0,0.47
YG,"2,265.6",600000000.0,0.36
Roddy Ricch,"2,262.9",600000000.0,0.66
Avenged Sevenfold,"2,262.8",700000000.0,0.56
Carly Rae Jepsen,"2,255.9",200000000.0,0.31
Elton John,"2,250.2",600000000.0,1.4
iKON,"2,247.1",300000000.0,0.32
Alka Yagnik,"2,241.6",600000000.0,0.7
J. Cole,"2,241.4",600000000.0,0.78
Snoop Dogg,"2,233.7",700000000.0,0.54
Rita Ora,"2,229.9",400000000.0,0.29
Disturbed,"2,216.7",300000000.0,0.64
Desiigner,"2,215.5",400000000.0,0.27
Tones and I,"2,212.6",100000000.0,0.48
Gotye,"2,205.0",100000000.0,0.6
Zé Vaqueiro,"2,203.1",700000000.0,0.99
a-ha,"2,202.9",100000000.0,0.75
Diego & Victor Hugo,"2,200.2",700000000.0,0.64
A Boogie wit da Hoodie,"2,191.1",300000000.0,0.67
Logic,"2,184.2",300000000.0,0.19
Juanes,"2,177.1",800000000.0,0.56
Projota,"2,175.8",500000000.0,0.27
Kendji Girac,"2,175.6",800000000.0,0.47
2NE1,"2,166.1",200000000.0,0.24
Piccolo Coro dell'Antoniano,"2,154.6",300000000.0,0.68
Lunay,"2,144.2",600000000.0,0.45
Lil Dicky,"2,138.0",400000000.0,0.26
Rod Stewart,"2,136.7",400000000.0,1.11
Rag'n'Bone Man,"2,131.8",200000000.0,0.68
U2,"2,130.8",500000000.0,0.71
Megan Thee Stallion,"2,129.4",800000000.0,0.6
Hassan Shakosh,"2,121.7",500000000.0,0.35
Tove Lo,"2,116.0",300000000.0,0.47
K-ICM,"2,115.8",500000000.0,0.15
MC Pedrinho,"2,114.4",700000000.0,0.21
Sorriso Maroto,"2,095.7",400000000.0,0.64
The Script,"2,091.4",500000000.0,0.36
Danna Paola,"2,090.3",400000000.0,0.58
Mike Posner,"2,080.0",200000000.0,0.33
Ke$ha,"2,078.3",600000000.0,0.24
Silentó,"2,059.3",100000000.0,0.13
MC Fioti,"2,058.8",100000000.0,0.22
Himesh Reshammiya,"2,052.2",300000000.0,1.31
Amy Winehouse,"2,049.1",400000000.0,0.68
MC Kekel,"2,048.2",600000000.0,0.1
ITZY,"2,035.1",700000000.0,1.01
Tory Lanez,"2,033.1",200000000.0,0.55
Shreya Ghoshal,"2,032.5",500000000.0,0.67
Michel Teló,"2,028.0",200000000.0,0.26
Kane Brown,"2,027.9",300000000.0,0.57
Capital Bra,"2,015.6",200000000.0,0.29
Tierry,"2,015.5",300000000.0,0.85
Zack Knight,"2,014.3",300000000.0,0.54
Andrea Bocelli,"2,013.5",400000000.0,0.69
Nelly Furtado,"2,011.5",400000000.0,0.66
Pabllo Vittar,"1,999.1",500000000.0,0.25
Andra,"1,998.5",400000000.0,0.2
MC Davo,"1,996.0",500000000.0,0.57
Olivia Rodrigo,"1,995.7",500000000.0,0.97
Joey Montana,"1,989.9",200000000.0,0.17
Lorde,"1,989.8",400000000.0,0.2
Eduardo Costa,"1,985.2",400000000.0,0.54
AKB48,"1,984.4",200000000.0,0.2
Skillet,"1,983.4",400000000.0,0.55
Indila,"1,982.0",400000000.0,0.88
Darshan Raval,"1,973.4",400000000.0,0.54
Lucas Lucco,"1,972.6",700000000.0,0.39
YOUNGOHM,"1,969.0",700000000.0,0.77
The Killers,"1,962.1",600000000.0,0.39
blink-182,"1,962.0",500000000.0,0.45
Big Sean,"1,959.9",500000000.0,0.16
Lartiste,"1,954.5",300000000.0,0.26
Cocktail,"1,947.4",700000000.0,0.38
JoJo Siwa,"1,941.6",400000000.0,0.21
Jason Mraz,"1,934.7",500000000.0,0.34
Jessi Uribe,"1,932.0",500000000.0,1.0
Kid Ink,"1,930.9",300000000.0,0.21
Cyndi Lauper,"1,930.7",300000000.0,0.54
Timati,"1,928.6",200000000.0,0.54
Hala Al Turk,"1,923.4",600000000.0,0.24
Laura Pausini,"1,922.2",200000000.0,0.41
Shania Twain,"1,919.2",600000000.0,0.69
